Normalized_Tellingsområde;Normalized_Tingsted
Njauddâm / Neiden;Vadsø Tingsted
Paaččjokk / Pasvik;Vadsø Tingsted
Peäccam / Peisen ;Vadsø Tingsted
Anárjávri / Indiager;Inari Tingsted
Ohcejoha / Utsjok;Utsjok Tingsted
Dálvadas / Juxby;Juxby
Ávjovárri / Adver;Adver Tingsted
Guovdageaidnu / Kautokeino;Kautokeino Tingsted
Hasvåg Tingsted;Hasvåg Tingsted
Sørvær;Hasvåg Tingsted
Breivik;Hasvåg Tingsted
Risvåg;Hasvåg Tingsted
Hasvik;Hasvåg Tingsted
Grunnfjord;Hasvåg Tingsted
Stjernvåg;Hasvåg Tingsted
Loppa Tingsted;Loppa Tingsted
Loppa;Loppa Tingsted
Yttervær;Loppa Tingsted
Andsnes;Loppa Tingsted
Frakkfjorden;Loppa Tingsted
Hettekeila;Loppa Tingsted
Bergsfjord;Loppa Tingsted
Nuvsvåg;Loppa Tingsted
Øksfjord;Loppa Tingsted
Gammelvær - Loppa;Loppa Tingsted
Alta Tingsted;Alta Tingsted
Talvik;Alta Tingsted
Kråknes;Alta Tingsted
Isnestoften;Alta Tingsted
Rognsund;Alta Tingsted
Årøya;Alta Tingsted
Ytre Lokkarfjorden;Alta Tingsted
Alttávuonna / Altafjord;Alta Tingsted
Bossugohppi / Eggeskall;Alta Tingsted
Girenjárga / Korsnes;Alta Tingsted
Hammerfest Tingsted;Hammerfest Tingsted
Hammerfest;Hammerfest Tingsted
Forsøl;Hammerfest Tingsted
Eidvågen;Hammerfest Tingsted
Store Fagervika;Hammerfest Tingsted
Grunnvåg;Hammerfest Tingsted
Gåshopen;Hammerfest Tingsted
Slettnes;Hammerfest Tingsted
Hellefjord;Hammerfest Tingsted
Kårhamn;Hammerfest Tingsted
Klubbu & Ráhkkerávju / Klubben og Kvalsund;Hammerfest Tingsted
Ingøy Tingsted;Ingøy Tingsted
Ingøy;Ingøy Tingsted
Gåsnes;Ingøy Tingsted
Trollfjorden;Ingøy Tingsted
Gunnarnes;Ingøy Tingsted
Kokelv;Ingøy Tingsted
Tufjord;Ingøy Tingsted
Lille Latøya;Ingøy Tingsted
Havøysund;Ingøy Tingsted
Måsøy Tingsted;Måsøy Tingsted
Måsøy kirke;Måsøy Tingsted
Finnvika;Måsøy Tingsted
Gammelvær - Magerøya;Måsøy Tingsted
Tunes;Måsøy Tingsted
Bukstappen;Måsøy Tingsted
Hjelmsøya;Måsøy Tingsted
Store Knarrvika;Måsøy Tingsted
Kjelvik Tingsted;Kjelvik Tingsted
Kjelvik;Kjelvik Tingsted
Nordvågen;Kjelvik Tingsted
Gullgammen;Kjelvik Tingsted
Ytter-Rasskeila;Kjelvik Tingsted
Stranda;Kjelvik Tingsted
Repvåg;Kjelvik Tingsted
Kamøyvær;Kjelvik Tingsted
Skarsvåg;Kjelvik Tingsted
Sværholt;Kjelvik Tingsted
Nordmannset;Kjelvik Tingsted
Porsáŋgguvuotna / Porsanger;Kjelvik Tingsted
Kjøllefjord tingsted;Kjøllefjord Tingsted
Kjøllefjord;Kjøllefjord Tingsted
Brenngammen;Kjøllefjord Tingsted
Skjøtningberg;Kjøllefjord Tingsted
Gammelvika;Kjøllefjord Tingsted
Lágesvuotna / Laksefjorden;Kjøllefjord Tingsted
Omgang;Omgang Tingsted
Gamvik;Omgang Tingsted
Hop;Omgang Tingsted
Langfjordnes;Omgang Tingsted
Juovlavuotna / Austertana;Omgang Tingsted
Vardø Tingsted;Vardø Tingsted
Vardø;Vardø Tingsted
Ytre Syltevika;Vardø Tingsted
Makkaur;Vardø Tingsted
Hamningberg;Vardø Tingsted
Kiberg Tingsted;Kiberg Tingsted
Kiberg;Kiberg Tingsted
Grunnes;Kiberg Tingsted
Komagvær;Kiberg Tingsted
Vadsø Tingsted;Vadsø Tingsted
Finneset;Vadsø Tingsted
Kariel;Vadsø Tingsted
Sandskjær;Vadsø Tingsted
Andersby;Vadsø Tingsted
Vadsø;Vadsø Tingsted
Kiby;Vadsø Tingsted
Ekkerøya;Vadsø Tingsted
Skallnes;Vadsø Tingsted
Várjavuonna / Varanger;Vadsø Tingsted
Magerøya;Kjelvik Tingsted
Hasvåg;Hasvåg Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Siskkit Deanu / Indre Tana;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Kolsokker;Loppa Tingsted
Fruvik;Loppa Tingsted
Havdal;Loppa Tingsted
Klokkarnes;Alta Tingsted
Mefjord;Hammerfest Tingsted
Rypefjord;Hammerfest Tingsted
Reinøya;Ingøy Tingsted
Sandfjorden;Måsøy Tingsted
Sørvågen;Kjelvik Tingsted
Ytre Mannskarvika;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Kifjord;Kjøllefjord Tingsted
Store Torskefjorden;Kjøllefjord Tingsted
Steinvåg;Omgang Tingsted
Svartnes;Omgang Tingsted
Bugøya;Vadsø Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjelvik Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Øksfjord og Fruvik;Loppa Tingsted
Midtbukta;Alta Tingsted
Midtbukta;Alta Tingsted
Selvika;Ingøy Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Davvesiida / Lebesby;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Honningsvåg;Kjelvik Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Bugøya;Kjøllefjord Tingsted
Sáltesávju / Veidnes;Kjøllefjord Tingsted
Gierbá / Bonøya;Kjøllefjord Tingsted
Siskkit Porsáŋgguvuotna / Indre Porsanger;Kjelvik Tingsted
Olggut Porsáŋgguvuotna / Ytre Porsanger;Kjelvik Tingsted
Fella;Hammerfest Tingsted
Midtbukta;Alta Tingsted
Midtbukta;Alta Tingsted
Fella;Hammerfest Tingsted
Hamna;Vardø Tingsted
Sollnes;Vadsø Tingsted